grid,velocity,T,density,X_H2,X_H,X_O,X_O2,X_OH,X_H2O,X_HO2,X_H2O2,X_AR,X_N2
0.007421875,2.1337694355736514,739.6905464666728,0.028119253585793307,0.10077011029315822,0.013289363540661233,0.0005828292122381675,0.09367035622898082,0.00027309302212755475,0.032350832982139824,6.4967929871418e-06,1.2211395021488552e-07,0.7590567958137568,0.0
0.0078125,2.1998908469350598,763.7389139910908,0.02727408210010498,0.0960238933090226,0.014784279522032213,0.0007578621414789828,0.09209927765826667,0.0003044141609178116,0.03595136846929285,6.1239217223987515e-06,9.248405335207065e-08,0.7600726883332072,5.9617734613865595e-15
0.008203125,2.2660912126473787,787.8337088733487,0.026477311650569255,0.09108952433921409,0.01634259427521922,0.0009657829899678732,0.09031940602396446,0.0003467071804077931,0.03988961856667448,5.784841034126332e-06,7.795595731804831e-08,0.7610405038275606,0.0
0.00859375,2.3322116262190287,811.9032673269526,0.025726654593298395,0.08599782200318437,0.01795008661125714,0.0012066364675320906,0.08832376350453394,0.00040104465563143383,0.04416235262898564,5.473934777853608e-06,7.269757362029265e-08,0.7619527474965238,0.0
0.0087890625,2.3651651524867936,823.8962229018257,0.025368208524821384,0.08340810176834527,0.01876571337617568,0.0013389241433116952,0.08724618108636484,0.00043294064445322336,0.04641702404696714,5.327473526225828e-06,7.222793105338615e-08,0.7623857152329248,0.0
0.008984375000000001,2.3980191912094195,835.8475751465711,0.025020651561674857,0.08079466075676595,0.01958683268780852,0.001479190454057649,0.08611270023892778,0.0004681511347578923,0.048751191673441524,5.186264519056581e-06,7.295951096500463e-08,0.7628020138302103,2.870850773194579e-16
0.009179687500000002,2.4307407641789722,847.7439008273685,0.024683834386784138,0.07816410609184682,0.020410753821055116,0.0016270547751055069,0.08492522196038588,0.0005066662953089954,0.05115974813551341,5.049750783313267e-06,7.463156130609916e-08,0.7632013245384318,7.914684003784761e-15
0.009375000000000001,2.4632942195884637,859.571006958978,0.024357627206741467,0.07552352422426163,0.021234636247137065,0.0017820658097309808,0.0836864292220257,0.000548447383448479,0.053636417329821204,4.91746303794982e-06,7.704792392270895e-08,0.763583485272613,0.0
0.0095703125,2.495641592260538,871.3140854062771,0.02404191464512415,0.07288039975068411,0.022055523406844243,0.0019437046478052893,0.08239977349695878,0.0005934199444700924,0.05617382185499835,4.788989680592029e-06,8.005900277048805e-08,0.7639484878495557,0.0
0.009765625000000002,2.5277430216751826,882.9578829108426,0.023736590895917918,0.07024252196125767,0.022870380313514828,0.0021113896040576645,0.08106943977956681,0.0006414704359126941,0.05876357851341171,4.663977510392334e-06,8.354778042144521e-08,0.7642964718669815,6.4577771529729275e-15
0.009960937500000003,2.559557225511728,894.4868851050679,0.023441555145814412,0.06761788101381157,0.02367613435963736,0.002284482588306754,0.07970029111100457,0.0006924452954884511,0.06139642050678445,4.54213297640894e-06,8.741958506850628e-08,0.7646277155724054,0.0
0.010156250000000002,2.5910420183229443,905.8855103954438,0.023156707335592,0.06501455638816263,0.024469718353615038,0.0024622967915847714,0.07829779443687665,0.0007461519263928269,0.06406234314081564,4.4232221400718205e-06,9.159498502073619e-08,0.7649426241454276,0.0
0.010351562500000001,2.6221548599927633,917.1383081394076,0.022881944349318065,0.0624406008079874,0.025248114589364417,0.0026441054598575677,0.07686793045210032,0.0008023612745274205,0.06675076846145492,4.30706915692734e-06,9.600471537747321e-08,0.7652417158808358,0.0
0.010546875,2.6528534161805526,928.2301548721507,0.022617156716065356,0.0599039231428634,0.026008398634652416,0.0028291514904681,0.07541709084565333,0.0008608117188379335,0.06945072323608774,4.193553421685268e-06,1.0058660240468922e-07,0.765525606791413,0.0
0.0107421875,2.683096111900291,939.1464423034447,0.022362225891722678,0.05741217391436348,0.026747781502956147,0.0030166575303681815,0.07395196698283099,0.0009212139366826268,0.07215102407370351,4.082605370176285e-06,1.0528371425439024e-07,0.7657949941700107,0.0
0.010937500000000001,2.712842660322288,949.8732514295956,0.022117022160722616,0.054972636928383646,0.027463648949855528,0.0032058361785377437,0.07247943453370156,0.0009832562523353935,0.07484046327802855,3.974199592580754e-06,1.1004336259714456e-07,0.7660506396362023,0.0
0.011328125000000001,2.7707427033961944,970.7223636978238,0.021654844015148663,0.0502695844075683,0.028818055003151873,0.003586876045270892,0.06953269749971445,0.0011112736857051416,0.08015442415205488,3.764898005113515e-06,1.1960498009763767e-07,0.7665232047035494,0.0
0.01171875,2.8263815135696992,990.7232638767472,0.02122855693821755,0.04584404232857992,0.03005396388956694,0.003965767010087048,0.06663317589562737,0.0012421363727086409,0.08530751220922303,3.565864931670139e-06,1.2889467125245006e-07,0.7669497075346041,0.0
0.012109375,2.879575912047028,1009.8175415666716,0.02083640181458471,0.041731873438044124,0.031159684459134123,0.004337211042106892,0.06382606037022108,0.0013735412601237754,0.09023196143575951,3.377687920131694e-06,1.3766887885802894e-07,0.7673361526378115,0.0
0.0125,2.9301860261700896,1027.9632446036749,0.020476515864992856,0.03795734596560676,0.03212821819459956,0.004696461231793806,0.06114967709382972,0.0015033928161183754,0.09487316776993437,3.201046505519114e-06,1.4575691178867044e-07,0.7676883901247,0.0
0.012890625000000001,2.978149177794365,1045.146003895137,0.020146741141473218,0.03453313118423676,0.03295712079011589,0.005039531779949791,0.058633993994639054,0.001630005019483473,0.0991911599788899,3.0364738690420688e-06,1.530612927102353e-07,0.7680118677175235,0.0
0.013281250000000001,3.0234578521416595,1061.3707174965252,0.019844827819615978,0.03146115192985095,0.033648066791956456,0.005363277002237962,0.05630015507352688,0.001752160072564391,0.10316065993673236,2.884302948802059e-06,1.5955310734442212e-07,0.7683114853370747,0.0
0.013671875,3.066152409667362,1076.6585590492723,0.01956849902482406,0.028734031204358603,0.03420620257156389,0.005665403505837254,0.05416080578054555,0.001869101392360134,0.10677002096647663,2.744616457432735e-06,1.6525926623938104e-07,0.7685915247031343,0.0
0.0140625,3.1063118921125454,1091.0434797256075,0.019315510636269604,0.026336892061487056,0.03463938607243235,0.005944431305727113,0.05222100047171301,0.0019804783629877084,0.11001938866547742,2.6172409313666103e-06,1.7024598614139498e-07,0.7688556355732578,0.0
0.014453125,3.1440440928081386,1104.5685957838634,0.019083701939789505,0.024249272139612442,0.03495740428502473,0.006199618955587355,0.05047946470327224,0.002086262956079581,0.11291844027865268,2.5017733120265093e-06,1.7460201010266656e-07,0.7691068603064487,0.0
0.01484375,3.179475817800018,1117.2827584743502,0.018871035276928495,0.022446966010530235,0.035171238830643284,0.006430863788704855,0.04893001286219307,0.0021866569081812723,0.11548400474740259,2.397627351291998e-06,1.7842419278222425e-07,0.7693476808008006,0.0
0.015234375,3.212743969553415,1129.237499332842,0.018675624593918756,0.020903669054839237,0.03529242627385824,0.0066385822099637145,0.04756297337111581,0.0022820030863316704,0.11773778483161412,2.3040890940258562e-06,1.818067240575713e-07,0.769580075276459,0.0
0.015625,3.243987830201175,1140.4844629947481,0.01849575380918561,0.019592353871229394,0.0353325387168629,0.00682356511029341,0.0463665373398486,0.0023727047883213975,0.11970431895460765,2.2203729474025073e-06,1.848348981880493e-07,0.769805576010991,0.0
0.01640625,3.300837149437296,1161.0137925749546,0.018177207026871454,0.017583391043338534,0.03520379978914004,0.007128496040627591,0.04444558672259046,0.0025413636476889654,0.122855882776691,2.07962795370852e-06,1.900712719294563e-07,0.7702392102806978,0.0
0.0171875,3.35186530157871,1179.505579654648,0.017900480716616592,0.01617913570660768,0.03487950520741809,0.007362447249226161,0.04298552874817687,0.002697187214928102,0.12524311794294224,1.965663630786239e-06,1.9449730121409462e-07,0.7706509177697688,0.0
0.017968750000000002,3.3980061694096544,1196.2885119896232,0.01765741354740218,0.015219850135192196,0.03442367818858094,0.007537505342073691,0.04188322654490207,0.002842455239382378,0.1270463276215026,1.872725145413779e-06,1.9826491456490468e-07,0.7710448859383062,0.0
0.018750000000000003,3.4400268301769303,1211.6300037039018,0.017441724472127954,0.014577403558088297,0.03388614645349402,0.007665614449668908,0.041050343515818224,0.0029786442669198785,0.12841635166059803,1.7960351854253913e-06,2.0142609153959033e-07,0.7714234986341358,0.0
0.020312500000000004,3.513591636406892,1238.6395432842905,0.017076543413486158,0.013943144372046965,0.03267795100168303,0.007812852109830374,0.039974897067228995,0.003225777511069549,0.13022484343083446,1.6790728557681738e-06,2.0601626611241964e-07,0.7721386494181847,0.0
0.021875000000000002,3.5781456122913213,1262.4502636910481,0.016768462380808164,0.01369878387056665,0.031453752228523944,0.007879045181810648,0.03926979482756576,0.0034494677326599313,0.1314483170444592,1.5892168780948787e-06,2.0820536467974002e-07,0.7727990416921711,0.0
0.0234375,3.6358021205574262,1283.7974576612598,0.016502548292061617,0.013624173288908826,0.030282652766227863,0.00789762565174875,0.038761799861800825,0.003653292196341771,0.1323666700554374,1.5165895336446669e-06,2.0820390782523446e-07,0.773412061386093,0.0
0.025,3.687948176045196,1303.1655311217003,0.01626920910946241,0.01361449343268844,0.029189484374311975,0.007888096650043261,0.03836118930785397,0.0038398772971529275,0.13312174290090714,1.4556338932974251e-06,2.0636823373607784e-07,0.7739834540349152,0.0
0.026562500000000003,3.7355141448104714,1320.8815248825642,0.01606204600595278,0.013623036262283717,0.028178553072765528,0.007861300286509738,0.03802327803675972,0.004011241014371489,0.13378285006433865,1.4031524376074604e-06,2.0310631195709327e-07,0.7745181350042215,0.0
0.028125,3.77912066629274,1337.1653319687532,0.015876709250380382,0.013630385456573503,0.027245830594681174,0.007823296562768655,0.03772619623210089,0.0041688036148474885,0.13438353118985977,1.3572302567417025e-06,1.9881369162571773e-07,0.7750204003052202,0.0
0.03125,3.8556390449702556,1365.8567054061505,0.015561622685034018,0.013619245972905444,0.025593386866303282,0.007725666160382327,0.037221153279844,0.0044448108519126875,0.13545491987354605,1.280998079509121e-06,1.8852772911866773e-07,0.7759393474692975,0.0
0.034375,3.922868005961913,1391.1535425033364,0.015294932158479472,0.013575908920799266,0.024153680904895163,0.0076137632561217574,0.03678327808014454,0.004685677800991242,0.13642002482921087,1.2179639030857035e-06,1.770939043154961e-07,0.7767662711500296,0.0
0.037500000000000006,3.982692588159764,1413.7342877908775,0.015065184842284234,0.013507769772007733,0.022884606548140948,0.007494452146151706,0.03639650855235269,0.004897394629919555,0.13730099356999872,1.1646256052261807e-06,1.6555525757702506e-07,0.7775169446005659,0.0
0.04062500000000001,4.036477640032115,1434.091725113814,0.014864445032469236,0.013421643646580512,0.021754753026887227,0.007371831770073806,0.036050613612623114,0.005084586766509766,0.13811203423349128,1.1186677753227637e-06,1.5448541190382844e-07,0.7782032637906471,0.0
0.043750000000000004,4.085235853743729,1452.5925585865411,0.014687034518625726,0.01332268849747174,0.02074054246462347,0.0072484542464237075,0.0357383678669216,0.0052509002591611155,0.13886338331921372,1.0784904397496297e-06,1.441632523738875e-07,0.7788344406924925,0.0
0.046875,4.12971650178877,1469.5090738972267,0.014528842348175499,0.013214635559377042,0.019824057973907704,0.007125954790384898,0.035454531160655306,0.005399169943714484,0.13956265630493056,1.0429637545210496e-06,1.3469959631908125e-07,0.7794178166036791,0.0
0.05,4.170428400648457,1485.0276699473607,0.014387011172513847,0.013100075490210824,0.018991603762374812,0.00700537333323438,0.035195640935823676,0.00553139560556299,0.14021527981845217,1.0113085104796338e-06,1.2612188342276883e-07,0.7799594936239472,0.0
0.05625,4.2411794022267335,1512.1101973655857,0.014147008249314079,0.012857571804297998,0.017545526709725683,0.006773344751878065,0.03474935549290897,0.005750799562346329,0.1413880271262441,9.58032993289942e-07,1.116484028764584e-07,0.7809343048712029,0.0
0.0625,4.303025734073224,1535.8627313423274,0.013943676774229778,0.01260745745594492,0.016303252211463823,0.0065520454655474385,0.0343613264017546,0.0059310340365250815,0.1424437849799176,9.130870312204279e-07,9.971222970828528e-08,0.7818000866495856,0.0
0.06875,4.35777324483305,1556.9503890494545,0.013768499785070647,0.012355487393346111,0.01522181045927334,0.006342199236239361,0.03401943173170319,0.006079994476443112,0.1434032897301106,8.743927096987391e-07,8.983592031766732e-08,0.7825768227442542,0.0
0.07500000000000001,4.406740358253024,1575.8603853434756,0.013615506044234395,0.012105254115985257,0.014270085423342065,0.006143754352992477,0.033714905825539154,0.0062036088533512675,0.14428205139212988,8.405383447053375e-07,8.160351979610988e-08,0.7832794178947954,0.0
0.08125000000000002,4.450917549077982,1592.959716412824,0.013480366535720635,0.011859029555477539,0.013424959906669736,0.005956300991679528,0.033441193723612025,0.00630642793868808,0.1450919890655289,8.105283114659989e-07,7.468029716601135e-08,0.7839192136097356,0.0
0.08750000000000001,4.491064473224189,1608.5303452777548,0.01335986164049114,0.011618306778000164,0.012668938829576808,0.005779301714891933,0.03319327098519221,0.006392012765761908,0.1458423823501964,7.836399018114574e-07,6.880489804108688e-08,0.7845049341315807,0.0
0.09375,4.527762733510933,1622.788392917038,0.0132515777683966,0.011384140188150742,0.011988690934675316,0.005612231127613753,0.03296727695213873,0.006463170127067654,0.14654034795633777,7.59342715900335e-07,6.377645285324787e-08,0.7850433195948472,0.0
0.1,4.561407431064375,1635.8815532070573,0.01315383483849411,0.011157322780061174,0.011374237823600138,0.005454680003820886,0.03276061156047676,0.006521968162407889,0.14719070345851537,7.372723160555537e-07,5.944589265663076e-08,0.785539679492909,0.0
0.1125,4.619617314065543,1658.6174150561008,0.012988088817590128,0.010728762083436516,0.0103204466874712,0.005168683762416947,0.03240644377252725,0.0066058971957487994,0.14834837676715945,6.993974256519773e-07,5.253631038940449e-08,0.7864206377975037,0.0
0.125,4.670413609136973,1678.5104495858345,0.012846827925548431,0.010324342730643013,0.009424227056321198,0.004909181950661306,0.0320994007516846,0.006660555869812843,0.14938537794341464,6.666582233250877e-07,4.7099802205511833e-08,0.7871961999394369,0.0
0.1375,4.715250876886208,1696.1103890332874,0.012724667582674017,0.009943231397717424,0.008652364499415286,0.004672749512195571,0.0318301005808239,0.0066928201530628995,0.1503223155417188,6.379453112033603e-07,4.2728507152893216e-08,0.7878857376412478,0.0
0.15,4.75520751838784,1711.825823921159,0.012617745859667604,0.009584304407876663,0.007980707667462953,0.004456504471933214,0.03159161048335397,0.006707747751189825,0.15117482654959605,6.124752170448947e-07,3.914772878788266e-08,0.7885036470456415,0.0
0.16249999999999998,4.791099120654692,1725.9658372821739,0.012523222430975535,0.009246504170597207,0.007391476396474904,0.004258125875337286,0.03137862663031798,0.006709185906974602,0.1519548756922008,5.896806708912208e-07,3.6168010649406846e-08,0.7890605794794157,0.0
0.175,4.823505774659029,1738.7498976259208,0.012439085341602471,0.008929294719770319,0.006871920983723277,0.0040759648120472156,0.031187260211097256,0.006700122306615533,0.152670785834153,5.691694469424436e-07,3.3658759110004536e-08,0.7895640483043874,0.0
0.2,4.877934175273795,1760.2918320473523,0.012300288979047565,0.008361099638053402,0.006017117111401436,0.0037599818805929826,0.030870738206179308,0.00665782839200614,0.15390629518466423,5.347329834244077e-07,2.9784646889977393e-08,0.7904263750694722,0.0
0.225,4.924280165985672,1778.6773542620276,0.012184521991895889,0.007848509921377155,0.0053166281880047475,0.0034842811584138906,0.030605001441070787,0.006594363365765411,0.15498616542252056,5.0555060009294e-07,2.6807014899819353e-08,0.7911645181452325,0.0
0.25,4.964281300361631,1794.5769955359292,0.012086341676988677,0.007384351136546244,0.004733588304023341,0.0032416601966393566,0.030379010144554446,0.0065168482198222745,0.15593977409307677,4.805193907032193e-07,2.4452445136712735e-08,0.7918042629335018,0.0
0.275,4.999193104331872,1808.4769480282948,0.012001936857582248,0.006962545972874482,0.004242027359534139,0.0030265519290485596,0.0301847995616516,0.006430113767873757,0.15678906393553696,4.588524603460616e-07,2.2547164753676956e-08,0.7923644160738553,0.0
0.3,5.029950493100831,1820.740021826519,0.011928546823586766,0.0065780186339895914,0.003823166918080307,0.002834625190927716,0.03001640421477635,0.006337547675897076,0.15755084045995393,4.399683228017155e-07,2.0976106005861325e-08,0.7928589359619462,0.0
0.32499999999999996,5.057269183829334,1831.6430932050541,0.011864110411478059,0.0062268565406772185,0.003463353269749451,0.0026625948197322325,0.029869110751394392,0.006241732748494533,0.15823807222145467,4.2343121404048615e-07,1.9660811705249312e-08,0.7932978365564718,0.0
0.35,5.081688027529738,1841.3890570976362,0.011807100249505596,0.005907517694575274,0.0031536470190803917,0.0025085507672934567,0.02973875020085756,0.006145352652840298,0.1588596722643547,4.089473387691226e-07,1.8548973905858347e-08,0.7936860819046856,0.0
0.425,5.136966006099886,1863.3582308777707,0.011680046141449884,0.0051919676299122565,0.0025142382993695355,0.002169796440925118,0.029440610610662905,0.0058989590802451825,0.1602737332373958,3.7822507658365615e-07,1.6279534680502294e-08,0.7945103001968781,0.0
0.5,5.13696600610848,1863.3582308777707,0.011680046141452198,0.005191967629903575,0.0025142382993653322,0.00216979644092149,0.02944061061061368,0.00589895908023532,0.16027373323712782,3.782250765830238e-07,1.6279534680475073e-08,0.7945103001972216,0.0
